1400,Stinovy mec duchu+0,St�nov� me� duch� +0,1,0,0,2,32,1,16,,120000,24000,1401,1630,0,5,1,190,0,0,7,15,6,10,5,10,0,570,600,620,670,160,-1,-1,-1,-1,-1,-1,0,3,-1
1401,Stinovy mec duchu+1,St�nov� me� duch� +1,1,0,0,2,32,1,16,,120000,24000,1402,1631,0,5,1,191,0,0,7,15,6,12,5,12,0,570,600,620,670,180,-1,-1,-1,-1,-1,-1,0,3,-1
1402,Stinovy mec duchu+2,St�nov� me� duch� +2,1,0,0,2,32,1,16,,120000,24000,1403,1632,0,5,1,192,0,0,7,16,6,13,5,13,0,570,600,620,670,200,-1,-1,-1,-1,-1,-1,0,3,-1
1403,Stinovy mec duchu+3,St�nov� me� duch� +3,1,0,0,2,32,1,16,,120000,24000,1404,1633,0,5,1,193,0,0,7,16,6,14,5,14,0,570,600,620,670,220,-1,-1,-1,-1,-1,-1,0,3,-1
1404,Stinovy mec duchu+4,St�nov� me� duch� +4,1,0,0,2,32,1,16,,120000,24000,1405,1634,0,5,1,194,0,0,7,17,6,15,5,15,0,570,600,620,670,250,-1,-1,-1,-1,-1,-1,30,3,-1
1405,Stinovy mec duchu+5,St�nov� me� duch� +5,1,0,0,2,32,1,16,,120000,24000,1406,1635,0,5,1,195,0,0,7,17,6,16,5,16,0,570,600,620,670,260,-1,-1,-1,-1,-1,-1,40,3,-1
1406,Stinovy mec duchu+6,St�nov� me� duch� +6,1,0,0,2,32,1,16,,120000,24000,1407,1636,0,5,1,196,0,0,7,18,6,17,5,17,0,570,600,620,670,270,-1,-1,-1,-1,-1,-1,50,3,-1
1407,Stinovy mec duchu+7,St�nov� me� duch� +7,1,0,0,2,32,1,16,,120000,24000,1408,1637,0,5,1,197,0,0,7,18,6,18,5,18,0,570,600,620,670,280,-1,-1,-1,-1,-1,-1,65,3,-1
1408,Stinovy mec duchu+8,St�nov� me� duch� +8,1,0,0,2,32,1,16,,120000,24000,1409,1638,0,5,1,198,0,0,7,19,6,19,5,19,0,570,600,620,670,290,-1,-1,-1,-1,-1,-1,80,3,-1
1409,Stinovy mec duchu+9,St�nov� me� duch� +9,1,0,0,2,32,1,16,,120000,24000,0,0,0,5,1,200,0,0,7,20,6,20,5,20,0,570,600,620,670,340,-1,-1,-1,-1,-1,-1,100,3,-1
1410,Mysticky stinovy mec+0,Mystick� st�nov� me� +0,1,0,0,2,44,1,16,,120000,24000,1411,1630,0,15,1,190,0,0,7,15,6,10,4,10,0,620,670,570,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
1411,Mysticky stinovy mec+1,Mystick� st�nov� me� +1,1,0,0,2,44,1,16,,120000,24000,1412,1631,0,15,1,191,0,0,7,15,6,12,4,12,0,620,670,570,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
1412,Mysticky stinovy mec+2,Mystick� st�nov� me� +2,1,0,0,2,44,1,16,,120000,24000,1413,1632,0,15,1,192,0,0,7,16,6,13,4,13,0,620,670,570,600,200,-1,-1,-1,-1,-1,-1,0,3,-1
1413,Mysticky stinovy mec+3,Mystick� st�nov� me� +3,1,0,0,2,44,1,16,,120000,24000,1414,1633,0,15,1,193,0,0,7,16,6,14,4,14,0,620,670,570,600,220,-1,-1,-1,-1,-1,-1,0,3,-1
1414,Mysticky stinovy mec+4,Mystick� st�nov� me� +4,1,0,0,2,44,1,16,,120000,24000,1415,1634,0,15,1,194,0,0,7,17,6,15,4,15,0,620,670,570,600,250,-1,-1,-1,-1,-1,-1,30,3,-1
1415,Mysticky stinovy mec+5,Mystick� st�nov� me� +5,1,0,0,2,44,1,16,,120000,24000,1416,1635,0,15,1,195,0,0,7,17,6,16,4,16,0,620,670,570,600,260,-1,-1,-1,-1,-1,-1,40,3,-1
1416,Mysticky stinovy mec+6,Mystick� st�nov� me� +6,1,0,0,2,44,1,16,,120000,24000,1417,1636,0,15,1,196,0,0,7,18,6,17,4,17,0,620,670,570,600,270,-1,-1,-1,-1,-1,-1,50,3,-1
1417,Mysticky stinovy mec+7,Mystick� st�nov� me� +7,1,0,0,2,44,1,16,,120000,24000,1418,1637,0,15,1,197,0,0,7,18,6,18,4,18,0,620,670,570,600,280,-1,-1,-1,-1,-1,-1,65,3,-1
1418,Mysticky stinovy mec+8,Mystick� st�nov� me� +8,1,0,0,2,44,1,16,,120000,24000,1419,1638,0,15,1,198,0,0,7,19,6,19,4,19,0,620,670,570,600,290,-1,-1,-1,-1,-1,-1,80,3,-1
1419,Mysticky stinovy mec+9,Mystick� st�nov� me� +9,1,0,0,2,44,1,16,,120000,24000,0,0,0,15,1,200,0,0,7,20,6,20,4,20,0,620,670,570,600,340,-1,-1,-1,-1,-1,-1,100,3,-1
1420,Dvojity nuz stinu+0,Dvojit� n�� st�n� +0,1,1,0,1,52,1,16,,120000,24000,1421,1630,0,0,1,190,0,0,7,15,6,10,5,10,0,440,470,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
1421,Dvojity nuz stinu+1,Dvojit� n�� st�n� +1,1,1,0,1,52,1,16,,120000,24000,1422,1631,0,0,1,191,0,0,7,15,6,12,5,12,0,440,470,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
1422,Dvojity nuz stinu+2,Dvojit� n�� st�n� +2,1,1,0,1,52,1,16,,120000,24000,1423,1632,0,0,1,192,0,0,7,16,6,13,5,13,0,440,470,600,650,200,-1,-1,-1,-1,-1,-1,0,3,-1
